idTipo,CodConta,Data,DataVencto,DataPagamento,IdTipoDocto,NumDocto,DataDoc,VrUDespesa,Valor,Pago,Juros,Desconto,TaxaCartao,Despesa,Ativa,InfoAdic,Autorizado,Placa,Local,Id,IdPosto,IdContaBancaria,IdPedCaixa,IdEntidade,IdHistorico,IdProduto,IdCaixaRecebimento,IdVenda,IdChequeDev,TipoIntencaoPagar,IdUsuarioInsercao,InsercaoData,IdUsuarioAlteracao,AlteracaoData,ValorQuebraCaixa,AnoPagamentoColaborador,MesPagamentoColaborador,TipoDespesaSalario,IdOperadoraProduto,IdItemPedidoCombustivel,IdPedidoRevenda,IdHistoricoPagamentoCliente
AP,0,2012-05-18 00:00:00,2012-05-18 00:00:00,,,0.0,,0,0,750,0,0,0,0,0,0,0,0,0,0,1,Pedido nº1,,,,E1AFF3ED-37D2-4ABB-9236-4EA4DF5AEC64,6B63E0E9-05B3-4FFF-B042-150737C3EF83,,8D782DE4-4E2F-4A0E-B350-E3F765A906BF,5F77EBB8-7B95-4E9E-A07D-0BB16A2D39E5,881D8815-B85A-40E2-9F27-35706D627759,,,,,NaoPreenchido,,,,,,
AP,0,2012-05-18 00:00:00,2012-05-18 00:00:00,2012-05-18 00:00:00,VR,,2012-07-23 00:00:00,0,0,34600,0,34600,0,0,0,0,0,0,0,0,1,Pedido nº 1,,,,17AA8A31-DF78-4128-B646-CFB5AEAD896C,6B63E0E9-05B3-4FFF-B042-150737C3EF83,,8D782DE4-4E2F-4A0E-B350-E3F765A906BF,82BF39A9-5B5A-440F-9678-1C4CBE558B87,0712FE6C-53D7-40F1-8633-692140CED0B6,,,,,,,,,,,
AP,0,2012-05-30 00:00:00,2012-05-30 00:00:00,,,0.0,,0,0,1500,0,0,0,0,0,0,0,0,0,0,1,Pedido nº2,,,,EACA021D-9A0A-438D-A00F-94E89AD58A42,6B63E0E9-05B3-4FFF-B042-150737C3EF83,,9759B064-AE2A-44D3-9B16-21B88EB702BB,5F77EBB8-7B95-4E9E-A07D-0BB16A2D39E5,881D8815-B85A-40E2-9F27-35706D627759,,,,,NaoPreenchido,,,,,,
AP,0,2012-05-30 00:00:00,2012-05-30 00:00:00,2012-05-31 00:00:00,VR,,2012-07-20 00:00:00,0,0,63700,0,63700,0,0,0,0,0,0,0,0,1,Pedido nº 2,,,,C97F7456-8C76-4BBE-864E-4001E36D4280,6B63E0E9-05B3-4FFF-B042-150737C3EF83,,9759B064-AE2A-44D3-9B16-21B88EB702BB,82BF39A9-5B5A-440F-9678-1C4CBE558B87,0712FE6C-53D7-40F1-8633-692140CED0B6,,,,,,,,,,,
AP,0,2012-06-01 00:00:00,2012-06-01 00:00:00,2012-05-31 00:00:00,VR,,2012-07-11 00:00:00,0,0,44700,0,44700,0,0,0,0,0,0,0,0,1,Pedido nº 3,,,,8D303077-43F1-424D-8C06-89839364E9DD,6B63E0E9-05B3-4FFF-B042-150737C3EF83,,7A9D1DB6-3696-4154-AD4A-30712E7BA62E,8CF35A94-BD06-4DD1-ADD2-70657CF72482,0712FE6C-53D7-40F1-8633-692140CED0B6,,,,,,,,,,,
AP,0,2012-06-01 00:00:00,2012-06-01 00:00:00,,,0.0,,0,0,3240,0,0,0,0,0,0,0,0,0,0,1,Pedido nº3,,,,61537C41-EAB0-448F-AE77-C6C4DA5F8592,6B63E0E9-05B3-4FFF-B042-150737C3EF83,,7A9D1DB6-3696-4154-AD4A-30712E7BA62E,5F77EBB8-7B95-4E9E-A07D-0BB16A2D39E5,881D8815-B85A-40E2-9F27-35706D627759,,,,,NaoPreenchido,,,,,,
AP,0,2012-06-01 00:00:00,2012-06-01 00:00:00,2012-06-04 00:00:00,VR,,2012-07-11 00:00:00,0,0,62640,0,62640,0,0,0,0,0,0,0,0,1,Pedido nº 4,,,,EE4F90B4-1595-4A56-9D46-20E26C4401EC,6B63E0E9-05B3-4FFF-B042-150737C3EF83,,FA802508-5137-4588-B335-135FB0B842EF,E7C7F76F-DF0E-4946-BBEA-8BF66085C8F6,0712FE6C-53D7-40F1-8633-692140CED0B6,,,,,,,,,,,
AP,0,2012-06-04 00:00:00,2012-06-04 00:00:00,,,0.0,,0,0,1500,0,0,0,0,0,0,0,0,0,0,1,Pedido nº6,,,,483B1B5B-7226-42B8-90B7-1DB9FEEDE8C9,6B63E0E9-05B3-4FFF-B042-150737C3EF83,,3C3135E6-BBD4-4E2F-B482-EAF520A294B3,5F77EBB8-7B95-4E9E-A07D-0BB16A2D39E5,881D8815-B85A-40E2-9F27-35706D627759,,,,,NaoPreenchido,,,,,,
AP,0,2012-06-04 00:00:00,2012-06-04 00:00:00,2012-06-05 00:00:00,VR,,2012-07-20 00:00:00,0,0,40650,0,40650,0,0,0,0,0,0,0,0,1,Pedido nº 5,,,,6E086DAD-B51F-4B73-9B3E-BDC3B2D8505E,6B63E0E9-05B3-4FFF-B042-150737C3EF83,,95526A66-DF80-4A35-A56F-E234817B5A4D,82BF39A9-5B5A-440F-9678-1C4CBE558B87,0712FE6C-53D7-40F1-8633-692140CED0B6,,,,,,,,,,,
AP,0,2012-06-04 00:00:00,2012-06-04 00:00:00,2012-06-06 00:00:00,VR,,2012-07-20 00:00:00,0,0,69175,0,69175,0,0,0,0,0,0,0,0,1,Pedido nº 6,,,,1CD1CDDE-1229-4F20-B15C-3E080FDBECC7,6B63E0E9-05B3-4FFF-B042-150737C3EF83,,3C3135E6-BBD4-4E2F-B482-EAF520A294B3,82BF39A9-5B5A-440F-9678-1C4CBE558B87,0712FE6C-53D7-40F1-8633-692140CED0B6,,,,,,,,,,,
AP,0,2012-06-04 00:00:00,2012-06-04 00:00:00,,,0.0,,0,0,1000,0,0,0,0,0,0,0,0,0,0,1,Pedido nº5,,,,DA4B7B42-3121-4D0C-BAF8-56CF3F510D75,6B63E0E9-05B3-4FFF-B042-150737C3EF83,,95526A66-DF80-4A35-A56F-E234817B5A4D,5F77EBB8-7B95-4E9E-A07D-0BB16A2D39E5,881D8815-B85A-40E2-9F27-35706D627759,,,,,NaoPreenchido,,,,,,
AP,0,2012-06-06 00:00:00,2012-06-06 00:00:00,2012-06-05 00:00:00,VR,,2012-07-11 00:00:00,0,0,44400,0,44400,0,0,0,0,0,0,0,0,1,Pedido nº 7,,,,91AD724B-F912-4F09-B281-005B22F594E2,6B63E0E9-05B3-4FFF-B042-150737C3EF83,,62E22079-EEE0-48EA-936F-9577FD5649DB,8CF35A94-BD06-4DD1-ADD2-70657CF72482,0712FE6C-53D7-40F1-8633-692140CED0B6,,,,,,,,,,,
AP,0,2012-06-06 00:00:00,2012-06-06 00:00:00,,,0.0,,0,0,3000,0,0,0,0,0,0,0,0,0,0,1,Pedido nº7,,,,A8B0326F-E8D1-44B2-9CFE-D1A2790052DB,6B63E0E9-05B3-4FFF-B042-150737C3EF83,,62E22079-EEE0-48EA-936F-9577FD5649DB,5F77EBB8-7B95-4E9E-A07D-0BB16A2D39E5,881D8815-B85A-40E2-9F27-35706D627759,,,,,NaoPreenchido,,,,,,
AP,0,2012-06-08 00:00:00,2012-06-08 00:00:00,,,0.0,,0,0,1000,0,0,0,0,0,0,0,0,0,0,1,Pedido nº8,,,,51BDACA1-BFC7-459E-A02F-4C95DF250E61,6B63E0E9-05B3-4FFF-B042-150737C3EF83,,13636441-1962-4293-9EEF-05AC4C6004BF,5F77EBB8-7B95-4E9E-A07D-0BB16A2D39E5,881D8815-B85A-40E2-9F27-35706D627759,,,,,NaoPreenchido,,,,,,
AP,0,2012-06-08 00:00:00,2012-06-08 00:00:00,2012-06-11 00:00:00,VR,,2012-07-20 00:00:00,0,0,40750,0,40750,0,0,0,0,0,0,0,0,1,Pedido nº 8,,,,50761A01-1B85-442A-9614-E729C5218859,6B63E0E9-05B3-4FFF-B042-150737C3EF83,,13636441-1962-4293-9EEF-05AC4C6004BF,82BF39A9-5B5A-440F-9678-1C4CBE558B87,0712FE6C-53D7-40F1-8633-692140CED0B6,,,,,,,,,,,
AP,0,2012-06-08 00:00:00,2012-06-08 00:00:00,,,0.0,,0,0,1500,0,0,0,0,0,0,0,0,0,0,1,Pedido nº9,,,,FDF85024-BC41-4434-8EE1-A746059B062F,6B63E0E9-05B3-4FFF-B042-150737C3EF83,,8578EAA9-8A86-4AD3-92C2-F56E188BE528,5F77EBB8-7B95-4E9E-A07D-0BB16A2D39E5,881D8815-B85A-40E2-9F27-35706D627759,,,,,NaoPreenchido,,,,,,
AP,0,2012-06-08 00:00:00,2012-06-08 00:00:00,2012-06-11 00:00:00,VR,,2012-07-20 00:00:00,0,0,69450,0,69450,0,0,0,0,0,0,0,0,1,Pedido nº 9,,,,40843040-98B8-41D4-9B4F-E64A5DED4002,6B63E0E9-05B3-4FFF-B042-150737C3EF83,,8578EAA9-8A86-4AD3-92C2-F56E188BE528,82BF39A9-5B5A-440F-9678-1C4CBE558B87,0712FE6C-53D7-40F1-8633-692140CED0B6,,,,,,,,,,,
AP,0,2012-06-11 00:00:00,2012-06-11 00:00:00,,,0.0,,0,0,1500,0,0,0,0,0,0,0,0,0,0,1,Pedido nº10,,,,8E6B0E25-FEDE-42B6-878E-4C9859B42E2B,6B63E0E9-05B3-4FFF-B042-150737C3EF83,,30C3626C-7E50-4134-B2E2-A4FDD51FD8A7,5F77EBB8-7B95-4E9E-A07D-0BB16A2D39E5,881D8815-B85A-40E2-9F27-35706D627759,,,,,NaoPreenchido,,,,,,
AP,0,2012-06-11 00:00:00,2012-06-11 00:00:00,2012-06-18 00:00:00,VR,,2012-07-20 00:00:00,0,0,66700,0,66700,0,0,0,0,0,0,0,0,1,Pedido nº 10,,,,293F1D6D-71A2-4ABC-A613-D15A95A48F05,6B63E0E9-05B3-4FFF-B042-150737C3EF83,,30C3626C-7E50-4134-B2E2-A4FDD51FD8A7,82BF39A9-5B5A-440F-9678-1C4CBE558B87,0712FE6C-53D7-40F1-8633-692140CED0B6,,,,,,,,,,,
AP,0,2012-06-12 00:00:00,2012-06-12 00:00:00,2012-06-12 00:00:00,VR,,2012-07-20 00:00:00,0,0,61125,0,61125,0,0,0,0,0,0,0,0,1,Pedido nº 11,,,,5DE1D9AB-77B8-42FD-AAD6-3A9B553B71A0,6B63E0E9-05B3-4FFF-B042-150737C3EF83,,AF6A006A-4E8E-470A-A466-84539393A7AB,82BF39A9-5B5A-440F-9678-1C4CBE558B87,0712FE6C-53D7-40F1-8633-692140CED0B6,,,,,,,,,,,
AP,0,2012-06-12 00:00:00,2012-06-12 00:00:00,,,0.0,,0,0,1500,0,0,0,0,0,0,0,0,0,0,1,Pedido nº11,,,,881D6555-8EE5-43B0-8A15-A16AC06C2ABB,6B63E0E9-05B3-4FFF-B042-150737C3EF83,,AF6A006A-4E8E-470A-A466-84539393A7AB,5F77EBB8-7B95-4E9E-A07D-0BB16A2D39E5,881D8815-B85A-40E2-9F27-35706D627759,,,,,NaoPreenchido,,,,,,
