Estoque,PrecoCusto,PrecoVenda,Almoxarifado,ValidacaoEstoque,Data,ValidacaoEstoqueFimdia,EstoqueFimDia,Atualizado,Id,IdPosto,IdProduto,IdEcf,IdLocal
0,0,77,3,47,0,1,03/21/2014,21/3/2014 00:00:0036,36,1,54ED1E37-A38A-491E-9001-A33B6EF267C0,A94EB478-1BCF-4A4E-9039-0748EC51BBE0,81C6A64E-87BC-4BE1-BF9B-09A5A8398675,BA642515-ACFE-46AB-8E8D-33BBAD15A6BB,22674988-9469-418F-94E6-91D5A3A23925
0,0,77,1,00,0,1,23/01/2015 00:38:07,23/01/2015 00:38:070,0,1,7908A973-9FB9-452A-888B-DC6F1AEEA9DC,A94EB478-1BCF-4A4E-9039-0748EC51BBE0,8759B4D9-18A8-45D0-8A35-31BB3E5A7FA7,BA642515-ACFE-46AB-8E8D-33BBAD15A6BB,22674988-9469-418F-94E6-91D5A3A23925
0,0,77,1,00,0,1,23/01/2015 00:38:07,23/01/2015 00:38:070,0,1,787322B9-6066-459E-822E-FF7EF25BCE27,A94EB478-1BCF-4A4E-9039-0748EC51BBE0,96A22692-96C7-4C83-8262-D96A2FFA2CC5,BA642515-ACFE-46AB-8E8D-33BBAD15A6BB,22674988-9469-418F-94E6-91D5A3A23925
10,1,331,2,00,0,2,08/27/2014,27/8/2014 00:00:0010,10,1,3496DE33-6A4D-4FD6-B8AD-33D99E6B6714,1B577D19-B0B2-4263-9E0A-B5F0847268E8,ADF77B88-C890-4CB2-ABE0-8C0CD81C1C85,C292F9D5-8A1A-4F22-B16B-B32186305670,1DAE6601-5EFB-41AB-9BFA-C5F8962C2884
0,2,414,2,95,0,2,95,01/30/2015,30/1/2015 00:00:000,0,1,EA73B86E-CC18-44C1-B8AE-A2ED0114C2F6,A94EB478-1BCF-4A4E-9039-0748EC51BBE0,D2757606-94AF-4DDE-9849-A2ED0114C2E6,BA642515-ACFE-46AB-8E8D-33BBAD15A6BB,1EDF6F43-B496-4838-B710-7C4E37677C22
0,0,00,0,00,0,NULL,13/03/2014 16:47:39,NULL,NULL,0,5D875464-DF28-4F58-B7F7-A2ED0114C2F7,2F278A05-2711-43BE-A8CC-6A12CB8B2133,D2757606-94AF-4DDE-9849-A2ED0114C2E6,NULL,8BFDD424-D556-4B10-A1CC-954797BE2C3B
0,0,00,0,00,0,NULL,13/03/2014 16:47:39,NULL,NULL,0,94B6FC6C-E490-4B3B-965D-A2ED0114C2F9,D3FC958D-6348-4012-8853-0357B35D2283,D2757606-94AF-4DDE-9849-A2ED0114C2E6,NULL,8BFDD424-D556-4B10-A1CC-954797BE2C3B
0,0,00,0,00,0,NULL,13/03/2014 16:47:39,NULL,NULL,0,B4672AA7-E457-487E-B4FB-A2ED0114C2FB,1B577D19-B0B2-4263-9E0A-B5F0847268E8,D2757606-94AF-4DDE-9849-A2ED0114C2E6,NULL,8BFDD424-D556-4B10-A1CC-954797BE2C3B
0,0,65,3,47,0,1,08/26/2014,26/8/2014 00:00:0014,14,1,6959502F-B062-418D-AE7F-A2ED0115A5E6,A94EB478-1BCF-4A4E-9039-0748EC51BBE0,DC6A0A07-8330-4018-A82F-A2ED0115A5E0,BA642515-ACFE-46AB-8E8D-33BBAD15A6BB,4C244BEA-3818-4DD8-A2F4-C329854D1BD2
0,0,00,0,00,0,NULL,13/03/2014 16:50:53,NULL,NULL,0,2D91F591-CCAB-4AF7-B7DC-A2ED0115A5E8,2F278A05-2711-43BE-A8CC-6A12CB8B2133,DC6A0A07-8330-4018-A82F-A2ED0115A5E0,NULL,8BFDD424-D556-4B10-A1CC-954797BE2C3B
