Id,CEST,Descricao,NCM,Segmento,IdNCM
2DE4D2D3-68CF-400D-939C-25DD9490120A,01.001.00,Catalisadores em colmeia cerÃ¢mica ou metÃ¡lica para conversÃ£o catalÃ­tica de gases de escape de veÃ­culos e outros catalisadores,,3815.12.10,01. AutopeÃ§as
36A468D3-23F8-44CD-8E84-8E1DEA0918FA,01.001.00,Catalisadores em colmeia cerÃ¢mica ou metÃ¡lica para conversÃ£o catalÃ­tica de gases de escape de veÃ­culos e outros catalisadores,,3815.12.90,01. AutopeÃ§as
AD3887E9-5787-4704-A856-90D3E435F26E,01.002.00,Tubos e seus acessÃ³rios (por exemplo,juntas,cotovelos,flanges
13D3FB63-5D89-41A7-AE3A-A89684262F9E,01.003.00,Protetores de caÃ§amba,,3918.10.00,01. AutopeÃ§as
ED571E81-3983-4FA8-870C-7B197B14BA8B,01.004.00,ReservatÃ³rios de Ã³leo,,3923.30.00,01. AutopeÃ§as
618E8807-D088-4DEC-90D5-653CEC95159C,01.005.00,Frisos,decalques,molduras e acabamentos,
6D61E214-2F95-44F9-A4A3-5D9DE2304CEB,01.006.00,Correias de transmissÃ£o de borracha vulcanizada,de matÃ©rias tÃªxteis,mesmo impregnadas,revestidas ou recobertas
87AFE997-00DE-4228-8A90-64476DFCA03D,01.006.00,Correias de transmissÃ£o de borracha vulcanizada,de matÃ©rias tÃªxteis,mesmo impregnadas,revestidas ou recobertas
B26BCA02-8D6E-4248-8DCE-B13A23D133F1,01.007.00,Juntas,gaxetas e outros elementos com funÃ§Ã£o semelhante de vedaÃ§Ã£o,,4016.93.00
A625B3B6-EC68-4951-BDE0-20573A075CCD,01.007.00,Juntas,gaxetas e outros elementos com funÃ§Ã£o semelhante de vedaÃ§Ã£o,,4823.90.9
0905F4BA-76D0-4657-BCE8-4B826265F7D4,01.008.00,Partes de veÃ­culos automÃ³veis,tratores e mÃ¡quinas autopropulsadas,,4016.10.10
20B108FE-4650-4D56-A276-F33FF1EB2A99,01.009.00,Tapetes,revestimentos,mesmo confeccionados,batentes
6E1282D2-1AEA-422C-88D5-FA7A1DB2D50D,01.009.00,Tapetes,revestimentos,mesmo confeccionados,batentes
1D2049EE-ACD3-45D7-8ECA-46AD7616F0DD,01.010.00,Tecidos impregnados,revestidos,recobertos ou estratificados,com plÃ¡stico
13261A13-6528-4106-8B3F-5E2F3CC45CA2,01.011.00,Mangueiras e tubos semelhantes,de matÃ©rias tÃªxteis,mesmo com reforÃ§o ou acessÃ³rios de outras matÃ©rias,
B4A239A4-7AF8-49A9-B70D-6E7F14681C40,01.012.00,Encerados e toldos,,6306.1,01. AutopeÃ§as
E9D50195-6AEE-4AE5-A853-9A10F49A38BF,01.013.00,Capacetes e artefatos de uso semelhante,de proteÃ§Ã£o,para uso em motocicletas,incluÃ­dos ciclomotores
34441922-2B24-40E3-A219-66625F0753DD,01.014.00,GuarniÃ§Ãµes de fricÃ§Ã£o (por exemplo,placas,rolos,tiras
4175283C-A4A7-4E48-9396-3273B46B16FB,01.015.00,Vidros de dimensÃµes e formatos que permitam aplicaÃ§Ã£o automotiva,,7007.11.00,01. AutopeÃ§as
EB609060-B5D8-4F46-9250-D360C7C927F4,01.015.00,Vidros de dimensÃµes e formatos que permitam aplicaÃ§Ã£o automotiva,,7007.21.00,01. AutopeÃ§as
A3825956-AEE4-4FDF-BD16-6CEA226623F3,01.016.00,Espelhos retrovisores,,7009.10.00,01. AutopeÃ§as
765D2909-9D96-4D9B-B681-797A40F56232,01.017.00,Lentes de farÃ³is,lanternas e outros utensÃ­lios,,7014.00.00
